0;Да. Он крупней, чем красноречье ваше,
1;  А я бы о таком, заметьте,
2;  О выдающемся предмете
3;  Острот набрал бы целые тома,
4;  Меняя жесты и тона...
5;  Вот, например, из не особо острых --
6;  Тон описательный -- так шутит новичок:
7;  Как называете вы этот полуостров,
8;  Который вырос между ваших щек?
9;  Развязный тон, каким острят друзья:
10;  Вам из стакана пить нельзя --
11;  Побьет ваш нос посуду вашу!
12;  Позвольте подарить вам чашу?
13;  Или почтительно-умильный;
14;  Вы этой башнею фамильной
15;  Давно владеете? Наивный: С дальних мест
16;  Вы этот монумент везли для дам столичных?
17;  Любезный: Сударь любит птичек?
18;  Он приготовил им вместительный насест!
19;  Ехидный: Это что? Крючок для шляп? Удобный!
20;  Платить не надо в гардеробной!
21;  Тон нежный: Боже мой! От дождичка и ветра
22;  Вы заказали зонтичек ему?
23;  Тон удивленный: Извините, это --
24;  Вам одному?
25;  Доброжелательный: В пылу житейских гроз,
26;  Фиаско потерпев в каком-нибудь вопросе,
27;  Вам нелегко повесить нос,
28;  Зато легко повеситься на носе!
29;  Язвительный, чуть в сторону и косо
