0;Да. Он крупней, чем красноречье ваше,
10;  Вам из стакана пить нельзя --
11;  Побьет ваш нос посуду вашу!
12;  Позвольте подарить вам чашу?
13;  Или почтительно-умильный;
14;  Вы этой башнею фамильной
15;  Давно владеете? Наивный: С дальних мест
16;  Вы этот монумент везли для дам столичных?
17;  Любезный: Сударь любит птичек?
18;  Он приготовил им вместительный насест!
19;  Ехидный: Это что? Крючок для шляп? Удобный!
1;  А я бы о таком, заметьте,
20;  Платить не надо в гардеробной!
21;  Тон нежный: Боже мой! От дождичка и ветра
22;  Вы заказали зонтичек ему?
23;  Тон удивленный: Извините, это --
24;  Вам одному?
25;  Доброжелательный: В пылу житейских гроз,
26;  Фиаско потерпев в каком-нибудь вопросе,
27;  Вам нелегко повесить нос,
28;  Зато легко повеситься на носе!
29;  Язвительный, чуть в сторону и косо:
2;  О выдающемся предмете
30;  Но, сударь, вам решительно везет:
31;  Не видя дальше собственного носа,
32;  Вы все же видите широкий горизонт!
33;  Практический: Советовать вам смею
34;  Для носа вашего устроить лотерею;
35;  Я вам скажу с открытою душой,
36;  Что получивший вещь такую
37;  Имел бы выигрыш большой,
38;  Имея радость небольшую.
39;  Вот так острить могли б вы наобум,
3;  Острот набрал бы целые тома,
40;  Когда бы знания имели или ум.
41;  Но нет y вас ума и так немного знаний,
42;  Что вы не знаете еще, что вы дурак.
43;  И, будучи умны, вы так бы не сказали, --
44;  Лишь сам я над собой могу смеяться так!
4;  Меняя жесты и тона...
5;  Вот, например, из не особо острых --
6;  Тон описательный -- так шутит новичок:
9;  Развязный тон, каким острят друзья:
7;  Как называете вы этот полуостров,
8;  Который вырос между ваших щек?
